Act.CD4,Act.CD8,Tem.CD4,Tem.CD8,MDSC,Treg,T cells,CD8 T cells,Cytotoxic lymphocytes,NK cells,B lineage,Monocytic lineage,Myeloid dendritic cells,Neutrophils,Endothelial cells,Fibroblasts,Danaher.B.cells,Danaher.CD45,Danaher.CD8.T.cells,Danaher.Cytotoxic.cells,Danaher.DC,Danaher.Exhausted.CD8,Danaher.Macrophages,Danaher.Mast.cells,Danaher.Neutrophils,Danaher.NK.CD56dim.cells,Danaher.NK.cells,Danaher.T.cells,Danaher.Th1.cells,Danaher.Treg
0.85189,1.26006,0.73617,1.00433,-1.86016,-0.76241,-0.1352,0.604,0.512,-2.49125,-0.690125,3.702857,-1.7188,1.5944,2.518091,7.669,-2.05,2.29,1.42,0.66,-0.603,0.608,-0.715,2.74,-0.151,-7.599,-1.381,0.667,-0.101,1.561
1.45063,1.93873,1.07114,1.56102,-1.99281,-1.05759,2.542567,3.8147,3.03552,0.20435,3.62805,4.552586,1.52566,0.372707,4.094539,8.933412,2.704,5.017,4.422,4.013,2.561,2.439,2.536,3.038,-1.198,-3.372,1.858,3.736,2.124,2.655
1.25802,1.89299,0.91451,1.52385,-2.20074,-1.23655,2.59536,3.9231,3.86482,0.41745,3.000925,5.000771,0.66784,0.913913,3.179967,6.886913,2.123,5.492,5.366,5.183,1.367,3.906,2.776,1.236,0.133,-2.714,2.677,4.089,3.553,3.767
1.60713,1.80792,1.04281,1.57157,-2.18712,-1.5465,2.609693,2.6778,2.72,-0.903975,1.696287,5.2666,2.0641,0.643713,3.03343,8.863437,1.893,5.031,3.928,3.687,3.138,3.103,2.71,2.699,0.277,-3.491,1.256,3.543,2.43,4.79
1.04093,1.47382,0.86693,1.01213,-1.38088,-0.70074,1.247327,2.5572,1.16608,-2.12525,0.249512,3.102743,-0.28074,-0.753753,2.734724,8.376238,-0.79,3.165,3.263,2.03,0.792,0.743,0.952,2.55,-3.129,-7.128,-0.491,2.226,0.738,2.167
0.6464,1.12031,1.05105,1.0478,-1.38787,-1.0151,0.160947,-0.1509,-0.15458,-1.86775,-0.673963,3.154686,-0.9623,0.268167,3.670167,9.290038,-2.046,2.569,0.743,0.849,0.788,0.232,1.116,4.301,-3.371,-4.758,-1.549,0.777,-1.126,1.986
1.0477,1.70399,0.85052,1.30613,-2.00193,-0.78227,1.890513,2.5324,1.93592,-1.019325,3.463437,4.403757,1.33164,1.672713,3.081152,7.600925,2.052,4.133,3.393,2.522,1.328,1.586,1.379,3.042,-1.938,-4.015,1.526,2.843,1.782,3.326
1.38071,2.10384,1.20242,1.75954,-2.22371,-1.4311,3.473413,4.6224,4.7539,0.81215,4.114262,4.735543,3.4127,1.533753,5.333188,9.551813,2.506,5.458,5.257,4.783,4.378,3.294,2.645,2.824,-1.76,-0.969,2.905,4.479,2.841,4.554
0.95088,1.5414,1.05025,1.35048,-1.69851,-0.99682,1.977493,2.0008,1.9192,-0.5018,1.64805,3.726471,2.22428,0.945447,3.830539,9.886138,1.35,4.137,3.113,2.799,1.671,1.611,1.572,4.886,-2.191,-4.258,0.792,2.991,1.279,4.117
0.7144,1.34444,1.07914,1.39201,-1.87964,-1.12802,0.639373,0.6813,0.927,-3.181,-0.624712,4.622143,-0.55604,0.942273,3.614509,9.867625,-1.286,3.906,2.051,1.78,0.556,1.924,2.71,3.996,-0.133,-6.754,-3.285,1.471,0.743,3.058
0.95963,1.52608,0.84544,1.26965,-1.80418,-0.93456,0.736633,2.1026,1.49132,-2.182775,-0.401588,4.0127,-0.06812,-0.28522,3.050755,8.555663,-1.58,3.084,2.765,2.255,0.885,0.658,0.78,2.773,-2.313,-2.384,0.386,1.794,0.382,2.348
1.29013,1.46604,1.03737,1.30487,-1.67316,-0.84335,1.103953,3.0544,2.04362,-1.47185,0.9387,4.329643,1.11736,1.304107,4.624588,8.001262,-0.391,3.996,3.202,2.336,2.355,1.281,1.976,0.912,-1.01,-5.077,0.476,1.876,0.403,1.922
1.64388,1.54793,1.01672,1.43024,-1.7864,-1.12754,1.56778,2.7884,1.83798,-0.575925,0.553113,4.963814,0.1847,1.00052,2.672979,7.324912,0.108,4.02,3.675,3.288,2.409,2.123,2.317,-0.781,0.7,-2.773,2.058,2.467,1.402,3.315
1.28026,1.80812,0.95994,1.50909,-2.11928,-1.21158,2.384133,3.415,2.7305,-0.02945,2.325875,5.076757,1.99562,0.74866,2.822421,8.75105,1.867,5.105,4.392,4.054,2.836,2.784,2.728,3.233,-0.134,-1.92,1.908,3.768,2.679,3.919
1.55904,2.07754,1.18883,1.88447,-2.66769,-1.7446,3.46386,3.7799,3.5629,0.93725,3.0569,6.084457,1.30762,0.822367,3.491755,9.27115,2.929,6.408,5.083,4.798,4.114,4.079,4.442,2.144,0.718,-1.215,2.477,4.859,3.458,4.872
0.8987,1.26635,1.0915,1.10918,-1.44029,-0.85871,0.51664,1.3163,0.93494,-1.483325,0.192375,3.166329,0.33894,0.965407,4.022021,9.348588,-0.9,3.361,2.283,1.461,1.616,1.093,1.3,6.453,-2.989,-5.992,0.094,1.564,0.025,2.075
0.73798,1.37998,0.92501,1.27039,-1.67183,-0.78632,1.061947,2.1177,1.34376,-1.72725,1.16795,3.935486,-0.23622,1.352707,4.313436,8.950012,0.04,3.434,2.981,2.272,2.455,1.534,1.731,3.677,-2.038,-4.989,-0.174,1.97,1.231,1.836
0.88552,1.67761,1.10893,1.47899,-1.81527,-0.99128,2.408673,3.0246,2.48012,0.1343,3.885388,4.362286,2.17706,1.24724,4.804045,9.794625,2.468,4.993,3.842,3.242,2.417,2.318,1.884,4.558,-2.888,-2.63,1.98,3.472,1.76,2.706
1.13881,1.49842,0.95898,1.26565,-1.74723,-0.96782,1.506333,2.191,2.1678,-2.21175,0.336375,4.879857,0.2438,1.871467,3.106758,8.425375,-0.738,4.631,3.306,2.707,0.476,1.67,2.351,3.5,-1.166,-4.108,0.481,2.642,1.427,2.837
1.09245,1.74499,1.02341,1.54015,-2.30855,-1.24009,1.85006,2.645,2.8858,-0.20975,0.465413,5.010086,0.34214,2.045213,3.511539,9.365913,0.417,4.426,3.721,3.473,2.466,2.219,2.403,3.403,0.974,-0.775,1.943,2.715,2.297,3.863
1.10006,1.74254,1.07617,1.50445,-2.11394,-1.16388,2.66684,3.4089,2.8098,-0.422325,1.5615,5.000086,2.36806,1.337427,3.297279,8.792288,0.636,5.281,4.549,3.367,2.7,2.603,3.115,4.437,-1.981,-1.977,0.894,4.039,2.534,4.394
1.48218,1.60661,1.00489,1.26918,-1.78242,-1.01507,1.816819,2.32215,1.771994,-0.671238,0.454769,4.112769,2.327156,-0.119285,3.67971,8.790052,-0.033,4.314,3.417,2.662,2.993,1.943,2.186,1.96,-0.766,-6.753,0.433,2.864,1.353,2.297
0.52021,0.91564,0.90506,0.89046,-1.34847,-0.68261,-0.907067,-1.316,-1.0264,-3.2805,-2.67525,2.622857,-0.517,0.564467,3.222273,8.419375,-4.753,1.498,-0.662,-0.558,0.423,-0.862,-0.071,4.736,-1.485,-7.327,-2.432,-1.295,-2.186,0.888
1.79956,2.12265,1.02779,1.78532,-2.58623,-1.34001,2.955507,4.0822,3.11184,0.054675,4.610437,5.595586,2.07126,0.98974,2.504315,7.834025,4.09,5.376,4.832,4.888,1.574,3.204,2.345,-2.555,0.069,-0.944,1.781,3.777,2.484,3.105
1.29416,2.00707,1.07868,1.60892,-2.2056,-1.08241,2.905733,4.165,3.7162,0.93575,2.90625,4.733143,2.5296,1.193067,3.861455,8.886,2.325,5.509,4.986,4.359,2.671,3.222,1.931,3.298,-0.173,-2.746,3.347,4.055,2.793,4.101
1.04291,1.47032,0.87703,1.01,-1.45106,-0.70205,0.728333,0.966,0.4366,-2.6265,0.66575,3.407286,-1.4386,0.343533,2.819636,6.774125,-0.152,3.343,1.795,1.31,0.179,0.463,1.14,1.821,-2.94,-6.055,-0.656,1.462,0.312,2.326
0.47432,1.0191,1.04709,1.1632,-1.48233,-0.88056,-0.335733,-0.42,-0.4124,-3.416,-1.426625,3.194429,-0.8846,0.418667,4.208121,9.91625,-1.937,2.484,0.798,0.373,0.912,0.196,1.389,5.12,-2.909,-7.032,-4.023,0.454,-1.366,2.001
1.58395,2.25874,1.22302,1.83614,-2.42878,-1.33939,3.96446,5.6122,4.46644,1.55205,5.78665,5.365,2.75536,1.094493,4.44593,9.567575,4.326,7.049,6.471,5.191,3.098,4.325,3.339,4.051,-0.263,-0.568,3.801,5.373,3.894,4.4
1.33808,1.75676,1.09475,1.63805,-2.44478,-1.55835,2.685113,3.0222,2.43052,-0.1836,2.221662,5.575343,1.42366,1.03082,3.498624,9.894575,1.085,5.655,4.391,3.767,4.982,3.276,4.048,1.086,0.785,-1.432,2.303,3.897,2.984,4.427
1.60408,2.00715,1.12143,1.81764,-2.58575,-1.72908,3.6034,4.05765,3.537232,0.312645,3.625669,6.077504,2.33968,1.605023,3.241055,8.909521,2.525,6.325,5.341,4.901,4.634,3.995,4.292,2.436,1.186,-0.626,2.238,4.743,3.706,4.604
1.53901,1.85224,0.97529,1.62881,-2.03694,-1.15654,2.749267,3.3976,3.20788,0.36965,4.520112,4.908243,3.0614,0.48134,3.041221,8.557237,3.207,5.564,4.711,4.676,3.983,3.212,2.838,3.035,-0.161,-0.482,2.556,3.965,3.133,5.007
1.29674,1.92607,0.96644,1.56141,-2.43411,-1.26609,2.645673,4.1588,2.81234,0.06365,3.389425,5.410243,0.921,0.98058,3.348761,9.215513,2.686,5.285,5.138,4.001,2.199,3.285,3.051,2.904,0.084,-0.898,1.828,4.036,2.532,3.925
1.52187,1.24733,1.07219,1.29259,-2.0176,-1.13367,0.3296,-1.801,-0.8034,-2.32525,-0.731125,4.899714,-0.0982,1.076133,2.147697,6.67925,-1.54,3.748,-0.111,1.182,1.108,0.673,2.321,-1.193,1.265,-6.916,-1.317,0.8,-0.193,1.923
1.47094,2.03948,1.11226,1.75944,-2.23961,-1.33124,3.718333,5.779,4.0666,1.235,3.027,5.190714,2.5366,1.4244,4.163091,8.887375,2.536,6.641,6.271,4.62,3.937,3.613,3.299,3.615,0.183,0.751,4.174,5.115,3.37,4.609
0.55908,1.28601,0.93234,1.21943,-1.83155,-1.0327,0.304313,1.6072,0.89358,-2.367925,-1.22285,4.1652,0.28678,0.859793,2.995403,8.903813,-2.649,3.663,2.741,1.79,0.921,1.267,2.456,2.914,-2.424,-4.908,-0.399,1.653,0.069,2.395
1.09012,1.27696,0.83501,1.11261,-1.34132,-0.63286,0.63226,3.9548,0.7255,-2.152,-0.869938,3.334871,0.03998,0.232987,2.358376,6.947425,-1.713,2.965,3.843,1.918,1.21,1.011,0.737,-0.048,-3.439,-5.727,0.235,1.087,0.357,2.35
1.06774,1.14431,0.905,1.07373,-1.34804,-0.76235,-0.247813,1.2591,0.01798,-2.54045,-1.533313,3.442929,-0.51148,-0.014593,2.623318,7.498762,-3.22,3.263,2.399,1.568,0.106,1.172,-0.032,2.224,-2.435,-7.235,-0.332,1.089,0.157,2.26
1.24966,1.59172,0.98957,1.38722,-2.34489,-1.03735,2.02458,1.9312,1.5297,-1.342875,2.5396,5.063443,0.80604,1.680693,3.261024,9.2238,1.571,4.52,2.864,2.446,1.461,1.335,2.406,3.748,0.504,-2.36,0.128,2.906,1.357,3.01
1.02292,1.24059,1.13324,1.34098,-2.04322,-1.19012,0.722845,0.50154,0.559882,-3.84216,-1.431915,4.776579,1.13667,1.330925,3.267957,9.630142,-1.759,4.039,1.977,1.438,1.571,0.714,3.097,5.83,-0.614,-4.752,-1.068,1.604,0.323,2.588
1.26127,1.70056,0.8526,1.09335,-1.31794,-0.63062,1.34686,2.2338,1.8622,-0.201425,2.8248,3.484386,-0.12864,0.057273,2.359321,6.16465,1.587,4.554,3.478,3.106,1.252,2.249,1.704,2.335,-1.152,-1.414,2.041,2.891,1.865,2.61
1.15964,1.73323,1.02174,1.4394,-1.90063,-1.00108,2.515367,3.6333,2.06192,-0.844325,2.898725,4.047757,2.51626,0.449967,3.274158,8.842113,1.799,5.074,4.598,3.363,1.051,2.627,2.22,4.293,-1.833,-3.833,1.388,3.785,2.358,4.121
1.50702,1.96882,1.12757,1.65484,-2.04159,-1.16812,2.9728,3.711,3.9298,1.0805,2.803375,5.037286,1.9652,1.203267,4.195242,9.0845,2.866,5.528,4.913,5.27,2.616,3.869,3.104,4.034,0.039,-0.547,3.146,4.155,3.488,4.16
0.74542,1.12818,1.14431,1.20096,-1.31006,-0.79173,0.033467,0.063,1.3712,-0.8145,-0.805375,3.291714,0.9476,1.063867,4.824485,9.160125,-2.163,2.547,1.202,2.009,2.959,0.843,2.329,2.71,-3.15,-6.023,-0.319,0.653,0.631,0.737
1.38112,1.99998,1.1422,1.64444,-2.19667,-1.14752,2.947033,4.2075,3.591,0.732975,3.21755,5.318186,-0.31642,0.682993,3.071555,7.50215,2.416,5.766,4.95,4.091,2.07,3.163,3.244,5.687,-0.5,-1.241,2.806,4.261,2.332,4.077
1.26892,1.86262,1.03939,1.48715,-1.87061,-1.10462,2.7278,3.784,3.1228,0.12475,3.114,4.601714,1.6478,0.699667,3.388394,8.809625,2.023,5.733,4.86,3.736,1.47,2.963,2.889,4.605,-0.529,-0.067,1.935,4.12,2.798,4.09
1.04067,1.64743,1.10859,1.43088,-2.10234,-1.31949,1.784467,2.831,2.3804,-0.35975,2.19775,5.081714,0.1568,1.263867,4.39003,9.6025,1.523,4.876,3.571,3.017,2.068,2.006,3.765,4.988,-0.741,-3.587,0.875,2.824,1.7,3.137
0.7168,1.01861,0.98209,1.05045,-1.53317,-0.8692,-0.527367,-0.4626,0.06896,-2.99995,-1.453725,3.721529,-0.98988,0.621253,3.400291,9.00745,-2.281,2.9,0.955,0.902,1.103,0.324,1.433,4.57,-1.966,-5.572,-0.917,0.315,-1.411,1.39
1.02237,1.42854,1.02986,1.30863,-1.68147,-1.02562,1.140553,3.0417,1.3573,-1.3083,1.46775,3.972086,-0.6995,0.889633,4.92067,9.46595,0.159,3.375,3.288,2.072,2.393,1.368,2.001,4.445,-2.269,-4.572,0.231,1.781,0.889,1.147
0.7779,1.01948,1.05911,1.2027,-1.56468,-0.95747,-0.507973,-0.1691,0.19992,-1.966325,-1.044,4.054071,-0.6955,0.37784,4.527176,9.78775,-2.047,1.904,0.997,0.167,1.793,-0.598,1.473,3.423,-2.003,-6.198,-1.263,-0.527,-1.194,1.955
0.8024,1.55667,1.13085,1.50877,-2.00155,-1.143,1.979667,1.7424,2.14262,-0.098725,1.446837,4.346543,1.9984,1.63768,5.157697,10.246712,1.085,4.551,3.017,3.232,4.655,2.342,2.513,5.531,0.286,-3.995,1.575,2.87,1.835,1.674
0.81802,0.94866,0.83238,1.03208,-1.35343,-0.75829,-0.950591,1.34883,-0.292834,-2.55689,-0.953351,2.67815,-2.316338,-0.175791,3.430225,8.956926,-2.383,0.945,1.619,-0.169,0.748,-0.314,-0.182,2.009,-3.438,-5.337,-1.931,-0.921,-1.69,2.1
1.04928,1.7631,1.02794,1.45599,-1.83079,-0.94984,2.646947,3.1564,2.6017,-0.2766,3.878675,4.287957,1.67754,1.60442,4.046161,8.734887,2.54,4.908,4.261,3.391,2.23,2.49,2.089,2.556,-1.036,-3.685,1.403,3.604,1.803,3.464
0.76216,1.36512,0.94915,1.05151,-1.80821,-0.79936,1.644467,1.197,1.5342,-0.927,2.530625,2.799571,0.9972,3.5238,4.655212,8.56175,1.123,3.836,1.882,1.916,1.736,1.136,1.417,2.625,1.639,-6.13,-0.786,2.156,0.885,3.165
1.23251,1.81952,0.97306,1.53024,-2.42127,-1.3766,1.7934,1.984,1.8586,-1.455,-1.392,5.309429,0.379,0.239333,2.143909,8.9735,-1.934,3.68,2.859,3.495,3.671,2.056,3.505,2.637,0.462,-3.07,1.201,2.723,1.832,4.221
0.81287,1.37742,0.93435,1.2779,-1.85008,-0.75073,1.053547,0.6702,1.68916,-1.3889,-0.324225,3.507643,-0.77942,1.70728,3.129203,7.608937,-0.993,3.626,2.371,2.282,0.991,1.631,1.824,1.505,-1.79,-4.38,0.67,2.056,0.814,3.236
0.97737,1.40774,1.15031,1.19078,-1.72905,-0.94121,1.310413,0.7,1.23168,-0.993475,1.697388,3.524471,1.22914,0.744327,4.530591,8.671175,0.386,3.429,1.444,1.822,1.698,0.846,0.995,4.306,-2.65,-3.598,-0.343,1.797,0.348,0.555
1.21533,1.44401,0.85076,1.16728,-1.85545,-0.93237,1.332727,1.404,1.1681,-1.22085,0.955025,4.543443,0.28978,0.590653,3.045558,7.568112,0.163,3.524,2.587,2.346,1.376,1.336,1.845,2.011,-1.622,-2.825,0.535,2.111,1.221,4.449
0.94219,1.37703,0.97272,1.28902,-1.64649,-0.89506,0.503427,1.668,1.49756,-1.302225,-0.068475,3.679257,-0.59982,0.638773,4.770342,9.109687,-0.536,2.848,2.35,2.094,1.828,1.036,1.579,2.974,-2.113,-4.554,-0.174,1.103,0.559,0.597
0.83517,1.16428,0.88406,1.18867,-2.02934,-1.08731,-0.303716,0.24687,0.145968,-2.575295,-2.655554,4.32024,-1.940826,1.074847,3.120901,9.724134,-3.824,2.573,1.489,1.367,0.607,0.355,2.214,3.764,-1.092,-5.715,-1.033,0.601,-0.27,1.608
0.90269,1.52697,0.9329,1.2726,-1.85857,-0.91083,1.67754,2.0754,1.1908,-1.5495,2.8545,3.4217,0.71592,1.339827,3.165703,8.857038,1.674,4.231,3.246,2.442,0.343,1.297,1.232,2.16,-2.689,-6.903,0.174,2.761,1.131,3.498
0.94669,1.52819,0.94188,1.19783,-1.64393,-0.68248,1.108667,1.8708,1.7495,-0.793725,2.385225,3.473986,0.57464,0.515807,3.567485,7.866062,0.978,3.886,2.597,2.317,1.617,1.178,-0.076,4.52,-1.849,-4.691,0.474,2.278,0.748,1.898
1.31554,1.56778,0.93628,1.34807,-1.7716,-0.90722,0.999543,2.04767,1.435102,-1.52127,1.005735,4.417547,-0.043938,-0.005563,3.253377,7.414002,-0.101,3.831,2.839,2.223,1.359,1.634,1.905,-2.793,-2.51,-5.745,0.346,2.147,0.872,2.557
1.36617,1.41978,1.11004,1.32487,-1.96031,-1.26646,0.535973,1.684,1.45196,-2.240025,-0.31545,4.9133,-1.7234,0.387867,3.312688,8.546413,-1.287,4.046,2.747,2.438,1.422,1.392,2.807,0.028,0.324,-5.842,-0.143,1.588,0.423,2.293
1.14622,1.7995,1.15041,1.50428,-1.95837,-0.98856,3.19984,3.4784,2.97396,-0.1347,4.279,4.012957,1.32638,1.1745,4.287961,9.748738,2.743,5.55,4.399,3.606,2.265,2.588,1.809,4.798,-0.588,-2.026,1.741,4.317,2.632,3.768
1.2701,1.88668,0.91956,1.38129,-2.12665,-0.94993,3.136227,3.534,2.40894,0.194525,5.320862,4.467543,1.51242,1.942353,3.075324,7.6102,3.412,5.362,4.129,2.986,1.958,2.426,1.691,2.91,-0.205,-3.087,1.406,4.077,1.876,3.772
1.2731,1.92955,1.06549,1.56011,-1.99689,-1.07701,3.33602,3.0143,2.42454,-0.15045,5.170125,4.373629,2.38594,1.0249,3.414909,7.63975,3.85,5.716,3.782,3.443,2.181,2.202,1.818,5.852,-1.241,-2.788,1.74,4.209,2.675,4.516
1.1106,1.77248,1.20306,1.60071,-2.23451,-1.23382,3.2014,2.612,2.538,0.56875,4.359625,4.325143,3.0796,1.351267,4.853242,9.982375,3.294,5.737,3.39,3.468,2.856,2.408,1.799,3.987,-0.686,-2.858,1.946,4.078,2.201,3.928
0.93321,1.06339,1.0046,1.1483,-1.97803,-0.95781,-0.138647,0.5381,0.1677,-2.760825,-1.598288,4.688657,-2.47568,0.916727,3.563709,8.014925,-2.985,3.431,1.096,0.424,1.392,0.791,2.271,3.161,-0.966,-5.987,-1.711,0.325,-1.407,0.894
1.26899,1.19706,1.02393,1.26003,-1.76117,-1.18566,1.1438,2.957,1.4298,-1.5405,1.1075,4.180571,0.7182,-0.309867,3.119242,9.076875,0.065,4.207,3.119,1.753,1.637,1.054,2.169,1.255,-1.094,-3.399,0.309,1.822,0.876,2.743
1.33319,1.55237,1.14785,1.43959,-1.98314,-1.0917,1.464307,1.8499,1.7465,-0.963775,1.354838,5.075514,0.24112,0.474893,3.51187,8.005463,0.447,4.754,2.51,2.027,0.869,1.317,2.594,5.196,-1.011,-6.148,0.229,2.572,0.392,2.623
1.09636,1.1918,0.91321,1.05794,-1.47669,-0.94559,-0.59798,-1.3981,-0.95672,-2.738225,-0.79525,4.016557,-0.95218,-0.044113,2.103109,8.511988,-2.599,2.208,-0.322,-0.41,1.283,0.65,1.975,2.625,-1.518,-5.068,-2.121,-0.073,-1.112,2.483
0.93304,1.2827,1.0385,1.27958,-2.08916,-1.20612,0.930327,-0.196,1.20356,-2.3021,1.4522,5.458186,-0.05554,1.53672,3.628288,8.766875,0.088,4.142,1.052,1.664,1.723,0.825,2.881,2.394,-0.729,-4.24,-1.136,1.533,0.156,2.998
