CytScore.log2,Taxane.MitosisScore,Taxane.CeramideScore,Taxane.FinalScore,STAT1.gsva,GGI.gsva,GEP.gsva,ESC.gsva,STAT1.ssgsea.norm,GGI.ssgsea.norm,GEP.ssgsea.norm,ESC.ssgsea.norm,STAT1.ssgsea.notnorm,GGI.ssgsea.notnorm,ESC.ssgsea.notnorm,Swanton.MitosisScore,Swanton.CeramideScore,Swanton.PaclitaxelScore,B2M,TAP1,TAP2,HLA.A,HLA.B,HLA.C,HLA.DPA1,HLA.DPB1,HLA.E,HLA.F,PD.1,CTLA.4,LAG3,TIGIT,TIM3,PD.L1,PD.L2,CD27,ICOS,IDO1,TIDE.Dysfunction,TIDE.Exclusion,TIDE.MDSC,TIDE.CAF,TIDE.TAM.M2,TIDE.IFNG,TIDE.CD274,TIDE.CD8
2.066,3.327455825,2.955249741,0.372206084,-0.181,0.319,-0.519,0.156,1.41,1.586,1.439,1.697,20144.253,22654.541,24244.436,3.327455825,2.955249741,0.372206084,4.9122,2.87492,1.07754,4.82698,4.94053,4.91248,2.92701,3.02751,3.84341,2.542,0.1255,0.10701,-1.06235,0.11475,-1.08685,-0.14528,-0.12259,0.70619,-0.1006,-0.36002,0.27,-0.7,0.04,-0.14,0,-2.07,-1.29,-1.75
5.352,3.477028924,3.305733832,0.171295092,0.613,0.355,0.633,0.387,1.611,1.595,1.72,1.725,23011.118,22789.455,24644.274,3.477028924,3.305733832,0.171295092,5.23849,2.78337,1.26691,4.62992,4.91237,4.41089,3.82614,3.8955,4.38732,2.53665,-1.1878,-0.85125,-1.04186,-1.00239,-1.51155,-0.45691,-1.15474,2.30395,0.89138,-1.41001,0.33,-0.36,0.01,-0.07,0,0.1,-0.62,0.85
6.467,3.861502681,4.030199398,-0.168696716,0.616,0.309,0.771,0.162,1.628,1.552,1.79,1.68,23258.366,22170.866,23999.995,3.861502681,4.030199398,-0.168696716,5.02682,3.72125,1.88228,5.33453,5.4716,5.07914,3.47119,3.66269,4.72446,3.17169,-1.90326,-1.21,-2.03039,-1.28025,-1.78802,-0.9584,-0.91578,2.5121,0.80119,-1.60873,0.91,-2.25,-0.07,-0.22,-0.05,1.11,0.59,1.77
4.589,4.263282291,3.16070995,1.102572341,0.612,0.469,0.659,0.297,1.65,1.615,1.744,1.722,23579.386,23072.882,24605.398,4.263282291,3.16070995,1.102572341,5.16276,3.47011,1.94656,4.8207,5.06798,4.63258,3.48823,3.6157,4.08192,2.92513,-1.14621,-1.46498,-1.74792,-1.11701,-1.73799,-1.08518,-1.19764,1.88486,1.28942,-2.77915,0.33,-0.71,0.02,-0.04,-0.09,1.3,0.77,0.39
3.423,4.339670247,3.601735068,0.737935179,-0.48,0.556,-0.44,0.516,1.373,1.641,1.482,1.735,19616.471,23446.483,24794.642,4.339670247,3.601735068,0.737935179,4.2229,2.15734,0.8903,4.02621,4.13535,4.35193,2.40676,2.65596,3.71449,1.72077,-0.06311,-0.12769,-0.33117,-0.28976,-0.83365,0.10323,-0.35258,1.18891,0.11819,-0.36726,-0.37,0.46,0.09,-0.08,0.06,-1.94,-1.65,-0.23
1.941,2.844999652,3.39757442,-0.552574768,-0.675,-0.394,-0.734,-0.444,1.246,1.476,1.32,1.645,17795.832,21084.872,23497.442,2.844999652,3.39757442,-0.552574768,4.58999,2.04149,0.58459,4.48259,4.67119,4.53827,3.08066,3.37794,3.65068,1.54187,0.08861,-0.06698,-0.24792,0.171,-0.96464,0.2594,-0.44065,0.833,-0.2619,0.254,0.5,0.75,0.02,0.06,0.06,-3.08,-1.97,-2.21
3.654,3.03529892,2.801547952,0.233750968,-0.112,-0.226,-0.244,-0.278,1.474,1.536,1.567,1.675,21065.667,21939.031,23934.9,3.03529892,2.801547952,0.233750968,4.43602,2.48232,1.04573,4.24536,4.43896,4.06492,2.98886,3.28155,3.84214,2.21342,-0.73779,-0.37634,-0.72605,-0.56383,-0.98133,-0.22945,-0.32501,1.92991,0.19967,-0.64315,1.05,-1.31,-0.03,-0.17,0.02,-1.42,-1.04,-0.11
5.98,2.048620529,3.966042495,-1.917421966,0.616,-0.526,0.716,-0.348,1.649,1.438,1.789,1.664,23555.94,20539.03,23769.117,2.048620529,3.966042495,-1.917421966,5.63177,3.11468,1.75403,5.1239,5.40247,4.97787,4.03834,4.24862,4.78931,3.0949,-1.44485,-1.91063,-1.2473,-1.50408,-1.66911,-0.85416,-1.37899,2.52887,1.35837,-2.02465,1.7,-0.27,-0.07,0.06,-0.02,0.71,0.11,1.65
3.824,2.924566671,3.652361776,-0.727795105,-0.394,-0.279,-0.218,-0.103,1.411,1.499,1.526,1.673,20159.029,21417.984,23904.927,2.924566671,3.652361776,-0.727795105,4.43529,2.16633,0.8984,4.32062,4.52366,4.59111,2.9637,3.44404,3.9706,2.2006,-0.46006,-0.51344,-0.31338,-0.4958,-1.03208,-0.09111,-0.40677,1.80048,0.27194,-0.33697,1.11,0.83,0.02,0.08,0.06,-1.47,-1.2,-0.36
3.181,2.418737537,3.796495024,-1.377757487,0.048,-0.529,0.055,-0.413,1.453,1.413,1.548,1.634,20764.736,20182.046,23349.728,2.418737537,3.796495024,-1.377757487,4.88038,2.48674,0.77549,4.67047,4.78337,4.66125,3.5661,3.79066,4.02215,2.12894,-0.21226,-0.29542,-1.197,-0.17163,-1.78858,-0.27071,-0.85508,1.12367,0.07538,-0.77851,1.1,0.4,-0.05,0.14,0,-1.01,-0.87,-1.25
3.448,3.196345475,2.62264605,0.573699425,-0.132,0.122,0.213,0.113,1.469,1.58,1.619,1.715,20985.603,22569.513,24503.459,3.196345475,2.62264605,0.573699425,5.17508,3.21341,1.11233,4.89174,5.13065,4.95295,3.33678,3.53276,4.37194,2.11496,-0.62559,-0.29908,-0.54787,-0.432,-1.40471,-0.27558,-0.44722,1.10961,0.25088,-1.40513,0.09,-0.09,0.01,-0.03,0.03,-0.91,-1.16,-0.67
3.441,4.913713097,3.529904297,1.3838088,-0.413,0.648,-0.39,0.542,1.418,1.728,1.514,1.779,20262.91,24693.636,25417.178,4.913713097,3.529904297,1.3838088,4.48418,2.32945,1.19784,4.16414,4.23054,3.91961,3.1788,3.3306,3.82436,1.74634,-0.2335,-0.16378,-0.54394,-0.22648,-1.25913,-0.21711,-0.65043,1.0862,0.12858,-1.00855,-1.27,0.14,0.08,-0.13,0.07,-1.19,-1.03,-0.28
4.974,5.54381237,3.611830309,1.931982061,0.498,0.636,0.347,0.574,1.587,1.716,1.654,1.781,22666.825,24517.729,25445.453,5.54381237,3.611830309,1.931982061,4.82134,3.76919,2.30464,4.91573,5.06642,4.65329,2.79003,2.86163,3.98952,2.97307,-0.77229,-0.87601,-1.32881,-0.55023,-1.29254,-1.04802,-1.01662,1.25584,0.708,-2.69911,-1.03,-0.62,0.1,-0.15,-0.06,0.34,0.67,0.15
5.176,3.812038235,3.768022362,0.044015873,0.668,0.482,0.788,0.373,1.618,1.599,1.763,1.702,23112.899,22843.518,24313.552,3.812038235,3.768022362,0.044015873,5.14782,3.30496,1.51036,4.90201,5.17419,4.89992,3.5859,3.83478,4.34645,2.65563,-1.26558,-1.16216,-1.416,-0.92718,-1.68245,-0.94831,-1.321,2.18403,0.94762,-2.09166,0.84,-1.22,-0.06,-0.1,-0.02,0.85,0.42,0.82
6.365,3.208775398,3.835892013,-0.627116616,0.805,-0.321,0.841,-0.123,1.738,1.485,1.865,1.682,24835.863,21212.68,24028.108,3.208775398,3.835892013,-0.627116616,5.50118,3.78012,1.89671,5.26195,5.43677,5.27558,4.26884,4.38676,4.64418,3.1003,-1.62507,-1.64078,-2.20303,-1.43888,-2.17189,-1.28626,-2.00537,2.76749,1.5735,-2.32838,1.17,-1.52,-0.14,0,-0.1,1.66,1.09,1.49
2.953,3.233630097,4.646020486,-1.412390389,-0.659,-0.042,-0.679,0.29,1.32,1.52,1.447,1.692,18863.217,21719.178,24174.977,3.233630097,4.646020486,-1.412390389,4.37605,2.04896,0.781,4.0225,4.1943,3.73173,3.01197,3.20289,3.77395,1.72573,-0.11784,-0.21695,-0.18973,0.0056,-1.04414,-0.11299,-0.54558,1.23398,-0.16825,-0.43382,-0.22,1.45,0.06,0.1,0.09,-1.95,-1.23,-1.08
3.544,2.598504218,3.936239553,-1.337735335,-0.442,-0.472,-0.399,-0.107,1.371,1.455,1.465,1.66,19580.77,20781.724,23709.656,2.598504218,3.936239553,-1.337735335,4.40322,2.52952,1.12375,4.20764,4.45625,4.5021,2.84373,3.16303,4.13572,2.15046,-0.42159,-0.20124,-0.33172,0.05853,-0.74304,-0.01769,-0.76354,1.34349,-0.17389,-0.08539,0.82,0.37,0.02,-0.01,0.06,-2.01,-1.35,-0.48
4.429,0.522171674,4.012620257,-3.490448583,0.049,-0.798,0.365,-0.548,1.498,1.216,1.62,1.598,21400.797,17378.026,22833.528,0.522171674,4.012620257,-3.490448583,5.04376,2.64558,1.3806,4.60407,4.85763,4.6797,3.32808,3.76181,4.57594,2.63304,-0.9378,-0.61785,-0.40612,-0.7614,-0.96122,-0.38338,-1.03871,2.0636,0.42288,-0.77493,1.39,-0.07,-0.1,0.09,0.04,-1.02,-0.74,0.3
3.89,4.005166088,4.342702373,-0.337536285,0.3,0.437,0.343,0.452,1.482,1.587,1.58,1.713,21173.444,22672.949,24474.589,4.005166088,4.342702373,-0.337536285,4.92079,2.68828,1.22122,4.4723,4.69452,4.67114,3.35803,3.45997,3.94686,2.545,-0.40565,-0.46186,-0.43298,-0.21378,-1.66604,-0.33222,-0.89687,1.30197,0.35373,-1.33721,-0.28,-0.07,0.01,-0.03,0.02,-0.34,-0.7,-0.19
4.447,3.489825043,3.126474417,0.363350626,0.416,0.305,0.638,0.153,1.536,1.575,1.693,1.693,21942.959,22504.536,24192.423,3.489825043,3.126474417,0.363350626,4.82294,2.8976,1.33401,4.70216,5.04936,4.66737,3.64977,3.79901,4.21016,2.65928,-1.03376,-0.97777,-1.06124,-0.62374,-1.45964,-0.82604,-1.12314,1.88226,0.47725,-1.82908,1.17,-0.01,0.01,0.04,-0.03,0.37,0.2,0.19
4.758,3.088205158,4.386446424,-1.298241266,0.28,-0.499,0.548,0.058,1.523,1.43,1.657,1.663,21761.374,20430.232,23757.017,3.088205158,4.386446424,-1.298241266,4.77662,2.79069,1.3033,4.60859,4.84298,4.49316,3.63458,3.75777,3.98761,2.55415,-1.05343,-1.03337,-0.61084,-0.9674,-1.78878,-0.61474,-0.88472,2.04307,0.79028,-1.0491,0.79,-0.38,-0.11,0.04,0.03,-0.29,-0.1,0.97
3.899,5.154015062,3.287309609,1.866705453,-0.177,0.709,0.16,0.594,1.453,1.742,1.585,1.789,20761.869,24885.524,25559.626,5.154015062,3.287309609,1.866705453,4.59629,2.61788,0.95492,4.58292,4.4381,3.97537,3.00548,3.35424,3.8648,1.98319,-0.51821,-0.48085,-0.94781,-0.30922,-1.29685,-0.32985,-0.81407,1.6418,0.36125,-0.83543,-0.64,0.99,0.12,-0.01,0.05,-0.97,-0.83,-0.09
0.74,1.586478982,2.924387,-1.337908018,-0.681,-0.586,-0.717,-0.543,1.219,1.407,1.293,1.637,17409.329,20101.702,23386.705,1.586478982,2.924387,-1.337908018,4.80346,2.04369,0.66097,4.24142,4.49587,4.41663,2.779,2.92826,3.62569,1.90061,0.36636,0.12189,-0.33987,0.10606,-1.00583,0.19108,-0.08663,0.25836,-0.23348,0.27551,-0.07,-0.01,-0.01,-0.03,0.06,-3.13,-1.93,-2.92
5.9,4.074983659,3.299690113,0.775293546,0.682,0.494,0.823,0.207,1.676,1.652,1.865,1.737,23941.468,23597.21,24817.969,4.074983659,3.299690113,0.775293546,5.83125,4.01962,2.25001,5.68421,6.00651,5.59092,4.06334,4.31957,4.74496,3.55451,-2.10481,-1.69927,-1.86582,-1.1706,-2.10776,-1.71096,-1.64618,2.92728,1.05097,-3.10147,1.03,-2.07,-0.08,-0.19,-0.04,1.16,1.44,1.25
5.698,3.758147634,3.848857794,-0.09071016,0.632,0.113,0.703,0.146,1.626,1.551,1.76,1.702,23225.169,22157.079,24314.346,3.758147634,3.848857794,-0.09071016,5.20233,3.32213,1.44867,5.02359,5.20138,4.74736,3.73755,4.07919,4.53534,2.91586,-1.38578,-1.18607,-1.37898,-1.23219,-1.37342,-0.75448,-1.11851,2.51074,1.08181,-1.79871,1.7,-1.26,-0.07,-0.1,-0.02,0.69,0,1.39
2.609,4.56703751,3.629400719,0.93763679,-0.54,0.631,-0.513,0.5,1.363,1.698,1.492,1.745,19471.358,24258.365,24932.06,4.56703751,3.629400719,0.93763679,4.56194,2.35784,1.02834,4.50462,4.25152,4.2473,2.82724,3.01984,3.61969,1.71285,-0.36828,-0.40804,-0.26616,-0.17442,-1.10543,0.13149,-0.21029,1.82693,0.20043,-0.1723,-0.47,-0.56,0.06,-0.19,0.05,-1.85,-1.79,-1.47
1.539,0.745632966,4.477929843,-3.732296878,-0.509,-0.78,-0.635,-0.362,1.347,1.215,1.4,1.602,19245.328,17353.815,22889.393,0.745632966,4.477929843,-3.732296878,4.94363,2.66136,1.09168,4.65528,5.05253,4.47627,2.79105,3.0275,3.98545,2.13307,0.09687,-0.20395,-0.1797,0.17274,-0.99133,-0.19604,-0.64318,0.93957,-0.10245,-0.16044,0.15,1.29,-0.01,0.21,0.02,-2.14,-1.07,-2.16
6.433,2.690675534,4.461196533,-1.770520999,0.705,-0.515,0.852,-0.362,1.728,1.445,1.83,1.66,24694.15,20649.712,23721.196,2.690675534,4.461196533,-1.770520999,5.50995,3.26863,1.78204,4.95626,5.46412,4.82035,4.15113,4.28797,4.7968,3.25389,-1.33022,-1.68958,-1.50652,-1.72555,-1.64906,-1.06174,-1.59131,3.01449,1.39777,-2.08792,2.09,-1.68,-0.16,-0.03,-0.06,1.41,0.69,2.85
5.439,4.095497328,4.314090196,-0.218592868,0.567,0.208,0.819,0.156,1.612,1.545,1.8,1.698,23037.227,22075.381,24263.973,4.095497328,4.314090196,-0.218592868,5.11308,2.9349,1.60469,4.86116,5.08367,4.71419,3.84424,4.06033,4.32748,2.70042,-1.6266,-1.45662,-1.68182,-1.07677,-1.93889,-1.28412,-1.7776,2.0778,0.97996,-1.92847,0.65,0.26,-0.03,0.15,-0.07,1.55,1.28,0.82
6.129,3.927366522,3.932168664,-0.004802141,0.714,0.242,0.9,0.168,1.719,1.563,1.87,1.705,24552.934,22332.074,24361.699,3.927366522,3.932168664,-0.004802141,5.37353,3.68142,2.20994,5.39521,5.49343,5.30866,4.15736,4.33974,4.63667,3.36686,-1.77214,-1.73816,-2.11592,-1.55285,-2.16981,-1.57065,-1.90538,2.53643,1.4624,-2.90999,0.97,-1.75,-0.09,-0.06,-0.12,1.93,1.75,1.74
5.671,4.599079946,3.761384074,0.837695872,0.598,0.48,0.704,0.435,1.638,1.642,1.78,1.736,23408.262,23457.862,24800.236,4.599079946,3.761384074,0.837695872,4.9245,3.56367,2.23412,4.89222,5.12185,4.58933,3.5493,3.6672,4.19969,3.07295,-1.68605,-1.53592,-1.73734,-1.29477,-1.63431,-1.3944,-1.44094,2.13183,1.20771,-2.35438,-0.14,-0.13,0.05,-0.03,-0.04,1.57,1.56,1.13
5.562,3.26924783,3.837357331,-0.568109501,0.61,0.025,0.768,0.138,1.621,1.53,1.793,1.689,23157.17,21856.134,24128.156,3.26924783,3.837357331,-0.568109501,5.45198,3.05985,1.44059,4.73734,5.38649,5.23772,3.73435,4.21969,4.48158,3.02259,-1.45627,-1.28566,-1.49994,-1.10639,-1.82749,-0.96532,-1.34497,2.81688,0.91979,-2.35203,1.27,-0.99,-0.07,-0.02,-0.05,1.13,0.48,1.54
2.177,5.293741111,3.259918705,2.033822405,0.351,0.643,-0.316,0.601,1.517,1.715,1.473,1.782,21668.904,24507.566,25463.194,5.293741111,3.259918705,2.033822405,4.51124,3.09775,1.69649,4.70163,4.75512,4.5038,2.53246,2.58722,3.77361,2.90141,-0.56776,-0.23539,-0.9677,-0.03747,-1.53118,-0.26214,-0.45681,0.45446,0.02514,-2.06927,-1.15,-0.54,0.1,-0.14,-0.06,-1.17,-0.92,-2.59
5.604,3.279725402,3.824841563,-0.545116161,0.637,-0.2,0.682,0.131,1.666,1.506,1.781,1.689,23802.589,21518.351,24137.306,3.279725402,3.824841563,-0.545116161,5.11399,2.79303,1.27604,4.7411,5.10415,4.8533,4.08459,4.15759,4.50054,2.85809,-1.54306,-1.65089,-1.0701,-1.3365,-1.68407,-0.74837,-1.3594,2.78733,1.27773,-1.77797,1.24,-0.85,-0.08,-0.01,-0.03,0.86,0.11,2.65
3.164,1.131698525,4.180204734,-3.048506209,-0.535,-0.688,-0.576,-0.171,1.321,1.244,1.394,1.612,18879.908,17772.108,23027.804,1.131698525,4.180204734,-3.048506209,4.18864,2.06176,0.83544,4.10585,4.17484,3.88328,3.1273,3.36553,3.60512,1.85084,-0.1559,0.10642,-0.28409,0.09004,-1.40958,-0.11655,-0.46729,0.70357,-0.28423,0.1038,0.31,0.48,-0.01,0.06,0.05,-2.44,-1.1,-0.69
3.025,5.539774404,3.029058695,2.510715709,-0.55,0.604,-0.326,0.431,1.315,1.708,1.462,1.75,18789.922,24404.749,25006.732,5.539774404,3.029058695,2.510715709,4.54369,2.88223,1.70295,4.83252,5.24949,5.34563,2.54837,2.66783,4.02386,2.70285,-0.14437,0.02802,-0.66168,-0.20701,-0.70392,-0.14806,-0.23962,0.85589,0.03557,-0.96328,-1.51,0.4,0.13,-0.1,0.03,-0.75,-1.04,0.31
2.485,5.404718283,5.150006093,0.25471219,-0.279,0.7,-0.532,0.474,1.386,1.72,1.426,1.739,19800.631,24568.572,24843.283,5.404718283,5.150006093,0.25471219,4.90522,2.87768,1.30883,4.48357,4.78489,4.61343,2.6497,2.75564,3.69797,2.04203,-0.12936,0.30125,-0.73299,0.10869,-0.96161,-0.32224,-0.12974,0.45837,-0.10473,-0.2923,-1.05,0.03,0.09,-0.1,0.02,-1.53,-0.71,-0.98
3.285,3.783787375,4.028138917,-0.244351543,0.432,0.358,0.37,0.306,1.534,1.59,1.614,1.717,21912.283,22718.229,24535.781,3.783787375,4.028138917,-0.244351543,4.99752,2.54818,1.26964,4.48375,4.75726,4.48235,3.20462,3.35855,3.99367,2.19819,-0.568,-0.72952,-0.55626,-0.49139,-1.51868,-0.72921,-0.79119,1.86967,0.53332,-1.2721,0.04,-0.18,0,0.01,-0.02,-0.69,-0.11,-0.58
2.506,3.406007022,4.066353882,-0.66034686,-0.499,-0.141,-0.31,0.189,1.386,1.514,1.5,1.689,19802.746,21629.795,24127.596,3.406007022,4.066353882,-0.66034686,4.84508,2.21149,0.93783,4.47785,4.70319,4.38097,3.72872,3.91631,3.9223,2.21046,0.05931,-0.3444,-0.16447,-0.10209,-1.64261,-0.38307,-1.06402,1.13952,0.22022,-0.10264,-0.15,1.34,0,0.18,0.06,-1.35,-0.68,-1.3
4.456,5.415150247,4.379907628,1.035242619,-0.181,0.657,0.14,0.515,1.417,1.72,1.581,1.751,20246.024,24571.873,25018.31,5.415150247,4.379907628,1.035242619,4.24433,2.32887,1.00731,3.79453,4.12171,4.14056,2.82564,2.95819,3.30347,1.86767,-0.7079,-0.39663,-0.89924,-0.50492,-0.94243,-0.37029,-0.45757,1.65906,0.27439,-0.98719,-0.45,-1.04,0.05,-0.24,0.03,-0.52,-0.61,-0.03
4.884,3.062127718,3.929183347,-0.867055629,0.482,0.127,0.667,0.109,1.557,1.537,1.715,1.678,22245.442,21959.723,23969.202,3.062127718,3.929183347,-0.867055629,5.12999,3.21041,1.46432,5.01139,5.36736,5.09583,3.57028,3.78586,4.29537,2.78919,-1.17668,-1.08555,-1.2225,-1.00737,-1.37742,-0.67039,-0.92906,2.3758,0.76959,-1.34403,1.32,-0.46,-0.03,-0.05,0.02,-0.03,-0.09,1.02
6.241,3.870402894,4.545305663,-0.674902769,0.713,0.578,0.83,0.39,1.676,1.618,1.808,1.71,23950.019,23121.337,24424.204,3.870402894,4.545305663,-0.674902769,5.3295,3.48512,1.97496,4.92673,5.1732,4.93841,3.64694,3.7881,4.38909,2.91494,-1.71906,-1.63436,-2.06621,-1.10919,-1.77172,-1.17091,-1.29305,2.40908,1.16196,-2.24938,1.3,-0.73,-0.02,-0.02,-0.06,1.4,1.03,1.32
2.837,1.824738536,5.041847202,-3.217108666,-0.578,-0.634,-0.609,-0.419,1.323,1.388,1.385,1.636,18899.004,19828.148,23376.349,1.824738536,5.041847202,-3.217108666,4.79268,2.16996,1.23899,4.21819,4.59192,4.25389,3.03758,3.21129,4.10769,2.12436,0.09756,-0.1187,-0.44118,0.44228,-0.84945,-0.25945,-0.88299,0.52697,-0.33794,-0.33109,0.06,0.7,0,0.08,0.06,-2.11,-0.92,-1.89
5.429,2.703973727,5.255781888,-2.551808161,0.71,-0.447,0.758,0.063,1.679,1.462,1.79,1.678,23989.043,20881.827,23980.372,2.703973727,5.255781888,-2.551808161,5.41307,3.26332,1.36302,4.87827,5.17308,4.60458,3.98671,3.93904,4.34286,2.79296,-1.48129,-1.34914,-1.56527,-1.40189,-1.92455,-1.20186,-1.54558,2.514,1.40434,-1.63397,0.55,-2.27,-0.12,-0.19,-0.04,0.83,0.86,1.36
4.91,3.189678314,4.335710051,-1.146031736,0.684,0.017,0.684,0.224,1.612,1.509,1.718,1.683,23035.877,21562.897,24047.755,3.189678314,4.335710051,-1.146031736,5.03945,3.06687,1.3211,4.86707,5.01845,4.84459,3.56425,3.67159,4.30543,2.50858,-1.1192,-1.20486,-1.33867,-1.1537,-1.59974,-0.73705,-1.01574,2.29714,1.14998,-1.47569,0.62,-0.82,-0.07,-0.06,0.01,0.36,0.06,1.27
4.508,2.722298424,4.770528156,-2.048229732,0.443,-0.259,0.553,-0.351,1.525,1.502,1.64,1.664,21793.42,21452.908,23768.794,2.722298424,4.770528156,-2.048229732,5.00381,2.65375,1.38445,4.65669,4.99939,4.73662,3.46248,3.79619,4.4196,2.45656,-1.01533,-0.75971,-0.66253,-0.7605,-2.04275,-0.45802,-0.81138,2.15684,0.53502,-0.41483,1.28,-0.83,-0.11,0.01,0,-1.12,-0.6,0.05
1.652,3.088085302,3.961441325,-0.873356023,-0.736,-0.376,-0.719,0.17,1.229,1.465,1.32,1.677,17563.095,20925.487,23959.452,3.088085302,3.961441325,-0.873356023,4.33157,2.01198,0.59585,3.91517,4.07666,3.98077,3.00229,3.13408,3.55647,1.7735,0.3315,0.17801,-0.17859,0.3385,-1.16763,-0.03011,-0.50687,0.43943,-0.2842,0.24065,-0.69,1.52,0.06,0.12,0.08,-2.57,-1.34,-2.04
3.141,3.671803315,3.244636106,0.427167209,-0.614,0.161,-0.575,0.047,1.35,1.58,1.452,1.721,19292.545,22570.117,24594.077,3.671803315,3.244636106,0.427167209,4.59313,2.18623,1.42237,4.5719,4.50937,4.5696,2.90182,3.08286,4.07287,2.3118,-0.17409,-0.00547,-0.15733,-0.15905,-0.94164,-0.0741,-0.65353,1.42043,-0.23469,-0.14619,0.18,1.18,0.07,0.07,0.06,-2.51,-1.32,-0.21
